sitemap.py: [32m
=============================================
           Argus - Sitemap Analysis
=============================================

[37m[*] Fetching sitemaps for: http://paradoxmarketing.io
[32m[*] Found 3 sitemap(s).
[37m[*] Parsing sitemap: http://paradoxmarketing.io/sitemap.xml
[37m[*] Parsing sitemap: https://paradoxmarketing.io/prdx-people-sitemap.xml
[37m[*] Parsing sitemap: https://paradoxmarketing.io/clutch_review-sitemap.xml
[37m[*] Parsing sitemap: https://paradoxmarketing.io/accomplishment-sitemap.xml
[37m[*] Parsing sitemap: 
https://paradoxmarketing.io/elementskit_content-sitemap.xml
[37m[*] Parsing sitemap: https://paradoxmarketing.io/insights-sitemap.xml
[37m[*] Parsing sitemap: https://paradoxmarketing.io/locations-sitemap.xml
[37m[*] Parsing sitemap: https://paradoxmarketing.io/industries-sitemap.xml
[37m[*] Parsing sitemap: https://paradoxmarketing.io/post-sitemap.xml
[37m[*] Parsing sitemap: https://paradoxmarketing.io/careers-sitemap.xml
[37m[*] Parsing sitemap: https://paradoxmarketing.io/capabilities-sitemap.xml
[37m[*] Parsing sitemap: http://paradoxmarketing.io/sitemap_index.xml
[37m[*] Parsing sitemap: https://paradoxmarketing.io/page-sitemap.xml
[37m[*] Parsing sitemap: https://paradoxmarketing.io/portfolio-sitemap.xml
[37m[*] Parsing sitemap: https://paradoxmarketing.io/author-sitemap.xml
[37m[*] Parsing sitemap: https://paradoxmarketing.io/prdx-people-sitemap.xml
[37m[*] Parsing sitemap: https://paradoxmarketing.io/accomplishment-sitemap.xml
[37m[*] Parsing sitemap: 
https://paradoxmarketing.io/elementskit_content-sitemap.xml
[37m[*] Parsing sitemap: https://paradoxmarketing.io/post-sitemap.xml
[37m[*] Parsing sitemap: https://paradoxmarketing.io/insights-sitemap.xml
[37m[*] Parsing sitemap: https://paradoxmarketing.io/locations-sitemap.xml
[37m[*] Parsing sitemap: https://paradoxmarketing.io/industries-sitemap.xml
[37m[*] Parsing sitemap: https://paradoxmarketing.io/careers-sitemap.xml
[37m[*] Parsing sitemap: https://paradoxmarketing.io/capabilities-sitemap.xml
[37m[*] Parsing sitemap: https://paradoxmarketing.io/clutch_review-sitemap.xml
[37m[*] Checking status codes for URLs...
+-----------------------------------------------------------------------------+
| URL                 | Status | Last Modified        | Changefreq | Priority |
| https://paradoxmar… | Error  | 2024-06-03T10:42:06… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-06-03T10:42:14… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-06-16T02:47:17… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-06-27T08:37:40… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-07-01T09:18:41… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-07-11T10:08:56… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-07-23T06:50:58… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-07-23T15:20:49… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-08-02T07:25:33… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-08-02T07:26:26… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-08-02T07:26:28… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-08-05T02:56:22… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-08-05T05:23:56… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-08-05T05:29:10… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-08-05T05:34:15… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-08-06T06:18:32… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-08-31T03:03:13… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-09-20T06:06:40… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-09-23T03:53:14… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-09-24T02:47:17… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-09-28T14:16:02… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-04-25T02:56:38… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-04-25T03:00:25… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-04-25T03:28:02… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-04-25T03:35:03… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-04-25T03:41:32… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-04-25T03:43:55… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-05-06T23:43:57… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-05-21T10:23:50… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-07-24T12:36:03… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-08-10T08:54:24… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-08-01T14:01:28… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-08-01T14:02:38… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-08-01T14:22:55… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-08-01T14:23:05… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-08-01T14:23:09… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-08-01T14:23:17… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2023-03-06T23:54:25… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2023-03-06T23:59:42… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2023-03-27T00:46:48… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2023-03-27T00:47:13… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2023-03-27T00:48:24… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2023-03-27T00:53:45… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2023-03-27T01:07:09… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-03-16T13:27:46… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-03-19T18:34:45… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-05-23T21:49:39… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-01-16T14:45:10… | N/A        | N/A      |
+-----------------------------------------------------------------------------+
[32m
Total URLs: 332
[33mUnique URLs: 332
[31mBroken URLs: 309
[37m[*] Sitemap analysis completed.
